#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[7].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[5].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[6].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[4].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[6].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[4].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[6].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[6].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[4].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[5].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[3].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[5].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[3].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[5].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[5].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[3].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[4].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[2].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[4].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[2].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[4].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[4].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[2].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: register mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[3].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[1].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[3].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[1].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[3].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[3].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[1].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: register mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[2].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[0].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[2].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[0].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[0].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[2].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[2].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[0].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: register mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[1].mac_i/mult, operation Mode is: A2*B2.
DSP Report: register mac_array_inst/MACS[0].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[1].mac_i/mult, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register mac_array_inst/MACS[0].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: register mac_array_inst/MACS[0].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[1].mac_i/mult, operation Mode is: A2*B2.
DSP Report: register mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[1].mac_i/mult, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register mac_array_inst/MACS[0].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: register mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[0].mac_i/mult, operation Mode is: A*B.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[0].mac_i/mult, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[0].mac_i/mult, operation Mode is: A*B.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[0].mac_i/mult, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/mult.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\GEN_ROW_BUFFER.row_buffer /\ch_cnt_reg[0] )
INFO: [Synth 8-4471] merging register 'win_ch_reg[3:0]' into 'win_ch_reg[3:0]' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:230]
INFO: [Synth 8-4471] merging register 'win_kc_reg[3:0]' into 'win_kc_reg[3:0]' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:229]
WARNING: [Synth 8-3917] design streaming_nn_layer_stage__GCB4 has port P[3] driven by constant 0
WARNING: [Synth 8-3917] design streaming_nn_layer_stage__GCB4 has port P[2] driven by constant 0
WARNING: [Synth 8-3917] design streaming_nn_layer_stage__GCB4 has port P[1] driven by constant 0
WARNING: [Synth 8-3917] design streaming_nn_layer_stage__GCB4 has port P[0] driven by constant 0
INFO: [Synth 8-3886] merging instance 'out_col_cnt_reg[5]' (FDRE) to 'out_col_cnt_reg[7]'
INFO: [Synth 8-3886] merging instance 'out_col_cnt_reg[6]' (FDRE) to 'out_col_cnt_reg[7]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\out_col_cnt_reg[7] )
INFO: [Synth 8-3886] merging instance 'out_ch_cnt_reg[3]' (FDRE) to 'out_ch_cnt_reg[7]'
INFO: [Synth 8-3886] merging instance 'out_ch_cnt_reg[4]' (FDRE) to 'out_ch_cnt_reg[7]'
INFO: [Synth 8-3886] merging instance 'out_ch_cnt_reg[5]' (FDRE) to 'out_ch_cnt_reg[7]'
INFO: [Synth 8-3886] merging instance 'out_ch_cnt_reg[6]' (FDRE) to 'out_ch_cnt_reg[7]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\out_ch_cnt_reg[7] )
INFO: [Synth 8-3886] merging instance 'win_kr_reg[3]' (FDRE) to 'win_kr_reg[2]'
INFO: [Synth 8-3886] merging instance 'win_kr_reg[2]' (FDRE) to 'win_kr_reg[1]'
INFO: [Synth 8-3886] merging instance 'win_ch_reg[0]' (FDRE) to 'win_ch_reg[1]'
INFO: [Synth 8-3886] merging instance 'win_ch_reg[1]' (FDRE) to 'win_ch_reg[2]'
INFO: [Synth 8-3886] merging instance 'win_ch_reg[2]' (FDRE) to 'win_ch_reg[3]'
INFO: [Synth 8-3886] merging instance 'win_kr_reg[0]' (FDRE) to 'win_kr_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\win_kr_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\win_ch_reg[3] )
